img_path,label
dataset/classification/train_labelled/3962.png,0
dataset/classification/train_labelled/7418.png,0
dataset/classification/train_labelled/8146.png,0
dataset/classification/train_labelled/4706.png,0
dataset/classification/train_labelled/2748.png,0
dataset/classification/train_labelled/5059.png,0
dataset/classification/train_labelled/5644.png,0
dataset/classification/train_labelled/5600.png,0
dataset/classification/train_labelled/2615.png,0
dataset/classification/train_labelled/5628.png,1
dataset/classification/train_labelled/8079.png,1
dataset/classification/train_labelled/9.png,0
dataset/classification/train_labelled/4464.png,0
dataset/classification/train_labelled/2526.png,0
dataset/classification/train_labelled/3427.png,0
dataset/classification/train_labelled/6263.png,0
dataset/classification/train_labelled/1408.png,0
dataset/classification/train_labelled/8188.png,0
dataset/classification/train_labelled/7610.png,0
dataset/classification/train_labelled/6607.png,0
dataset/classification/train_labelled/4637.png,0
dataset/classification/train_labelled/5846.png,0
dataset/classification/train_labelled/6065.png,0
dataset/classification/train_labelled/6619.png,0
dataset/classification/train_labelled/4884.png,0
dataset/classification/train_labelled/2303.png,0
dataset/classification/train_labelled/572.png,0
dataset/classification/train_labelled/6034.png,0
dataset/classification/train_labelled/827.png,1
dataset/classification/train_labelled/3796.png,1
dataset/classification/train_labelled/5757.png,0
dataset/classification/train_labelled/23.png,1
dataset/classification/train_labelled/7030.png,0
dataset/classification/train_labelled/8216.png,0
dataset/classification/train_labelled/4860.png,0
dataset/classification/train_labelled/6109.png,0
dataset/classification/train_labelled/7857.png,0
dataset/classification/train_labelled/2514.png,0
dataset/classification/train_labelled/3202.png,0
dataset/classification/train_labelled/5814.png,0
dataset/classification/train_labelled/205.png,0
dataset/classification/train_labelled/5305.png,0
dataset/classification/train_labelled/3119.png,0
dataset/classification/train_labelled/8019.png,0
dataset/classification/train_labelled/3544.png,0
dataset/classification/train_labelled/1469.png,0
dataset/classification/train_labelled/4864.png,0
dataset/classification/train_labelled/2953.png,0
dataset/classification/train_labelled/7081.png,0
dataset/classification/train_labelled/860.png,0
dataset/classification/train_labelled/3574.png,0
dataset/classification/train_labelled/6863.png,0
dataset/classification/train_labelled/3515.png,0
dataset/classification/train_labelled/5907.png,0
dataset/classification/train_labelled/7061.png,1
dataset/classification/train_labelled/2258.png,0
dataset/classification/train_labelled/2251.png,0
dataset/classification/train_labelled/2529.png,0
dataset/classification/train_labelled/3773.png,0
dataset/classification/train_labelled/3675.png,0
dataset/classification/train_labelled/8162.png,1
dataset/classification/train_labelled/5107.png,0
dataset/classification/train_labelled/8368.png,0
dataset/classification/train_labelled/7956.png,0
dataset/classification/train_labelled/832.png,0
dataset/classification/train_labelled/5051.png,0
dataset/classification/train_labelled/2610.png,0
dataset/classification/train_labelled/6397.png,0
dataset/classification/train_labelled/4187.png,0
dataset/classification/train_labelled/4033.png,0
dataset/classification/train_labelled/3009.png,0
dataset/classification/train_labelled/7505.png,0
dataset/classification/train_labelled/7183.png,0
dataset/classification/train_labelled/6300.png,0
dataset/classification/train_labelled/1747.png,0
dataset/classification/train_labelled/7866.png,1
dataset/classification/train_labelled/5354.png,0
dataset/classification/train_labelled/7119.png,0
dataset/classification/train_labelled/377.png,0
dataset/classification/train_labelled/6066.png,0
dataset/classification/train_labelled/3304.png,0
dataset/classification/train_labelled/6388.png,1
dataset/classification/train_labelled/271.png,0
dataset/classification/train_labelled/2875.png,0
dataset/classification/train_labelled/6221.png,0
dataset/classification/train_labelled/8187.png,0
dataset/classification/train_labelled/5373.png,1
dataset/classification/train_labelled/1937.png,0
dataset/classification/train_labelled/2188.png,0
dataset/classification/train_labelled/7199.png,0
dataset/classification/train_labelled/3008.png,0
dataset/classification/train_labelled/3748.png,0
dataset/classification/train_labelled/7983.png,0
dataset/classification/train_labelled/839.png,0
dataset/classification/train_labelled/6329.png,0
dataset/classification/train_labelled/6430.png,0
dataset/classification/train_labelled/3198.png,0
dataset/classification/train_labelled/3763.png,0
dataset/classification/train_labelled/2807.png,0
dataset/classification/train_labelled/2079.png,0
dataset/classification/train_labelled/6105.png,0
dataset/classification/train_labelled/2131.png,0
dataset/classification/train_labelled/5733.png,0
dataset/classification/train_labelled/903.png,0
dataset/classification/train_labelled/2813.png,0
dataset/classification/train_labelled/3575.png,0
dataset/classification/train_labelled/492.png,0
dataset/classification/train_labelled/6659.png,0
dataset/classification/train_labelled/777.png,0
dataset/classification/train_labelled/4844.png,0
dataset/classification/train_labelled/5891.png,0
dataset/classification/train_labelled/3609.png,0
dataset/classification/train_labelled/330.png,0
dataset/classification/train_labelled/6332.png,0
dataset/classification/train_labelled/3263.png,0
dataset/classification/train_labelled/6649.png,1
dataset/classification/train_labelled/5214.png,0
dataset/classification/train_labelled/5116.png,0
dataset/classification/train_labelled/2951.png,0
dataset/classification/train_labelled/7509.png,0
dataset/classification/train_labelled/7955.png,0
dataset/classification/train_labelled/411.png,0
dataset/classification/train_labelled/7466.png,0
dataset/classification/train_labelled/7341.png,0
dataset/classification/train_labelled/7102.png,0
dataset/classification/train_labelled/5092.png,0
dataset/classification/train_labelled/4166.png,0
dataset/classification/train_labelled/6280.png,1
dataset/classification/train_labelled/345.png,0
dataset/classification/train_labelled/5809.png,1
dataset/classification/train_labelled/8226.png,0
dataset/classification/train_labelled/4929.png,0
dataset/classification/train_labelled/1317.png,0
dataset/classification/train_labelled/2895.png,0
dataset/classification/train_labelled/3293.png,0
dataset/classification/train_labelled/2051.png,0
dataset/classification/train_labelled/4494.png,1
dataset/classification/train_labelled/969.png,0
dataset/classification/train_labelled/7908.png,0
dataset/classification/train_labelled/7410.png,0
dataset/classification/train_labelled/6821.png,0
dataset/classification/train_labelled/1663.png,0
dataset/classification/train_labelled/2302.png,0
dataset/classification/train_labelled/6288.png,0
dataset/classification/train_labelled/1862.png,0
dataset/classification/train_labelled/8031.png,0
dataset/classification/train_labelled/8013.png,0
dataset/classification/train_labelled/4974.png,0
dataset/classification/train_labelled/7146.png,0
dataset/classification/train_labelled/4346.png,0
dataset/classification/train_labelled/3812.png,0
dataset/classification/train_labelled/8316.png,0
dataset/classification/train_labelled/6715.png,0
dataset/classification/train_labelled/4653.png,0
dataset/classification/train_labelled/2666.png,0
dataset/classification/train_labelled/4466.png,1
dataset/classification/train_labelled/5325.png,1
dataset/classification/train_labelled/3920.png,0
dataset/classification/train_labelled/3192.png,0
dataset/classification/train_labelled/5166.png,0
dataset/classification/train_labelled/1683.png,0
dataset/classification/train_labelled/968.png,0
dataset/classification/train_labelled/3985.png,0
dataset/classification/train_labelled/80.png,0
dataset/classification/train_labelled/6999.png,0
dataset/classification/train_labelled/3244.png,0
dataset/classification/train_labelled/6517.png,0
dataset/classification/train_labelled/5635.png,0
dataset/classification/train_labelled/775.png,0
dataset/classification/train_labelled/8243.png,0
dataset/classification/train_labelled/203.png,0
dataset/classification/train_labelled/6100.png,0
dataset/classification/train_labelled/2398.png,0
dataset/classification/train_labelled/3437.png,0
dataset/classification/train_labelled/3093.png,0
dataset/classification/train_labelled/543.png,1
dataset/classification/train_labelled/4179.png,0
dataset/classification/train_labelled/7138.png,1
dataset/classification/train_labelled/444.png,0
dataset/classification/train_labelled/5922.png,0
dataset/classification/train_labelled/3798.png,0
dataset/classification/train_labelled/872.png,0
dataset/classification/train_labelled/2692.png,0
dataset/classification/train_labelled/8461.png,0
dataset/classification/train_labelled/698.png,0
dataset/classification/train_labelled/3337.png,0
dataset/classification/train_labelled/4431.png,0
dataset/classification/train_labelled/8266.png,0
dataset/classification/train_labelled/6038.png,0
dataset/classification/train_labelled/7123.png,0
dataset/classification/train_labelled/4172.png,0
dataset/classification/train_labelled/4235.png,0
dataset/classification/train_labelled/4868.png,0
dataset/classification/train_labelled/8246.png,0
dataset/classification/train_labelled/6179.png,0
dataset/classification/train_labelled/679.png,0
dataset/classification/train_labelled/313.png,0
dataset/classification/train_labelled/7147.png,0
dataset/classification/train_labelled/7600.png,0
dataset/classification/train_labelled/6804.png,0
dataset/classification/train_labelled/7340.png,0
dataset/classification/train_labelled/6152.png,1
dataset/classification/train_labelled/4994.png,0
dataset/classification/train_labelled/3757.png,0
dataset/classification/train_labelled/1402.png,0
dataset/classification/train_labelled/5353.png,0
dataset/classification/train_labelled/187.png,0
dataset/classification/train_labelled/7722.png,0
dataset/classification/train_labelled/113.png,0
dataset/classification/train_labelled/2214.png,0
dataset/classification/train_labelled/173.png,0
dataset/classification/train_labelled/949.png,0
dataset/classification/train_labelled/6621.png,0
dataset/classification/train_labelled/1618.png,0
dataset/classification/train_labelled/4165.png,0
dataset/classification/train_labelled/7118.png,0
dataset/classification/train_labelled/4727.png,0
dataset/classification/train_labelled/5789.png,0
dataset/classification/train_labelled/2870.png,0
dataset/classification/train_labelled/8454.png,0
dataset/classification/train_labelled/3013.png,0
dataset/classification/train_labelled/8476.png,0
dataset/classification/train_labelled/8109.png,0
dataset/classification/train_labelled/8157.png,0
dataset/classification/train_labelled/8231.png,0
dataset/classification/train_labelled/2190.png,0
dataset/classification/train_labelled/7017.png,0
dataset/classification/train_labelled/3975.png,0
dataset/classification/train_labelled/8457.png,0
dataset/classification/train_labelled/4381.png,0
dataset/classification/train_labelled/4330.png,0
dataset/classification/train_labelled/2285.png,0
dataset/classification/train_labelled/7880.png,0
dataset/classification/train_labelled/2365.png,1
dataset/classification/train_labelled/3473.png,0
dataset/classification/train_labelled/1326.png,0
dataset/classification/train_labelled/6882.png,1
dataset/classification/train_labelled/8489.png,0
dataset/classification/train_labelled/5071.png,0
dataset/classification/train_labelled/831.png,1
dataset/classification/train_labelled/7966.png,0
dataset/classification/train_labelled/340.png,1
dataset/classification/train_labelled/7877.png,0
dataset/classification/train_labelled/253.png,0
dataset/classification/train_labelled/5575.png,0
dataset/classification/train_labelled/4167.png,0
dataset/classification/train_labelled/774.png,0
dataset/classification/train_labelled/3371.png,0
dataset/classification/train_labelled/4581.png,0
dataset/classification/train_labelled/5606.png,0
dataset/classification/train_labelled/5684.png,1
dataset/classification/train_labelled/6409.png,1
dataset/classification/train_labelled/1253.png,0
dataset/classification/train_labelled/4367.png,0
dataset/classification/train_labelled/5456.png,0
dataset/classification/train_labelled/8091.png,0
dataset/classification/train_labelled/3514.png,0
dataset/classification/train_labelled/4005.png,0
dataset/classification/train_labelled/2156.png,0
dataset/classification/train_labelled/1909.png,0
dataset/classification/train_labelled/7453.png,0
dataset/classification/train_labelled/7090.png,1
dataset/classification/train_labelled/4693.png,0
dataset/classification/train_labelled/246.png,0
dataset/classification/train_labelled/6755.png,0
dataset/classification/train_labelled/3082.png,0
dataset/classification/train_labelled/1493.png,0
dataset/classification/train_labelled/5876.png,1
dataset/classification/train_labelled/3467.png,0
dataset/classification/train_labelled/5040.png,0
dataset/classification/train_labelled/8308.png,0
dataset/classification/train_labelled/6684.png,0
dataset/classification/train_labelled/2706.png,0
dataset/classification/train_labelled/7246.png,0
dataset/classification/train_labelled/8329.png,0
dataset/classification/train_labelled/3700.png,0
dataset/classification/train_labelled/1025.png,0
dataset/classification/train_labelled/6267.png,0
dataset/classification/train_labelled/7770.png,0
dataset/classification/train_labelled/5823.png,0
dataset/classification/train_labelled/956.png,0
dataset/classification/train_labelled/1668.png,0
dataset/classification/train_labelled/843.png,1
dataset/classification/train_labelled/8043.png,0
dataset/classification/train_labelled/3560.png,0
dataset/classification/train_labelled/5088.png,1
dataset/classification/train_labelled/6214.png,0
dataset/classification/train_labelled/3775.png,0
dataset/classification/train_labelled/517.png,0
dataset/classification/train_labelled/3647.png,0
dataset/classification/train_labelled/3191.png,0
dataset/classification/train_labelled/5462.png,1
dataset/classification/train_labelled/2523.png,0
dataset/classification/train_labelled/4161.png,0
dataset/classification/train_labelled/7611.png,0
dataset/classification/train_labelled/3181.png,0
dataset/classification/train_labelled/8422.png,0
dataset/classification/train_labelled/5232.png,0
dataset/classification/train_labelled/8367.png,0
dataset/classification/train_labelled/1545.png,0
dataset/classification/train_labelled/5926.png,0
dataset/classification/train_labelled/3657.png,0
dataset/classification/train_labelled/8443.png,0
dataset/classification/train_labelled/7055.png,1
dataset/classification/train_labelled/992.png,0
dataset/classification/train_labelled/8394.png,0
dataset/classification/train_labelled/6660.png,0
dataset/classification/train_labelled/2340.png,0
dataset/classification/train_labelled/5739.png,0
dataset/classification/train_labelled/1715.png,0
dataset/classification/train_labelled/5174.png,0
dataset/classification/train_labelled/2669.png,0
dataset/classification/train_labelled/1916.png,0
dataset/classification/train_labelled/5844.png,0
dataset/classification/train_labelled/2605.png,0
dataset/classification/train_labelled/5772.png,0
dataset/classification/train_labelled/3902.png,0
dataset/classification/train_labelled/7324.png,1
dataset/classification/train_labelled/6970.png,0
dataset/classification/train_labelled/4957.png,0
dataset/classification/train_labelled/378.png,0
dataset/classification/train_labelled/231.png,1
dataset/classification/train_labelled/2663.png,0
dataset/classification/train_labelled/4811.png,0
dataset/classification/train_labelled/362.png,0
dataset/classification/train_labelled/7940.png,0
dataset/classification/train_labelled/1489.png,0
dataset/classification/train_labelled/4257.png,0
dataset/classification/train_labelled/3336.png,0
dataset/classification/train_labelled/66.png,0
dataset/classification/train_labelled/6690.png,0
dataset/classification/train_labelled/5858.png,0
dataset/classification/train_labelled/7793.png,0
dataset/classification/train_labelled/165.png,1
dataset/classification/train_labelled/5723.png,1
dataset/classification/train_labelled/3471.png,0
dataset/classification/train_labelled/1951.png,0
dataset/classification/train_labelled/37.png,0
dataset/classification/train_labelled/3547.png,0
dataset/classification/train_labelled/3072.png,0
dataset/classification/train_labelled/2701.png,0
dataset/classification/train_labelled/4265.png,0
dataset/classification/train_labelled/6053.png,0
dataset/classification/train_labelled/3505.png,0
dataset/classification/train_labelled/391.png,0
dataset/classification/train_labelled/5734.png,0
dataset/classification/train_labelled/5168.png,1
dataset/classification/train_labelled/6929.png,0
dataset/classification/train_labelled/2413.png,0
dataset/classification/train_labelled/4669.png,0
dataset/classification/train_labelled/8118.png,0
dataset/classification/train_labelled/4114.png,0
dataset/classification/train_labelled/4555.png,0
dataset/classification/train_labelled/1561.png,0
dataset/classification/train_labelled/7488.png,0
dataset/classification/train_labelled/7604.png,0
dataset/classification/train_labelled/2569.png,0
dataset/classification/train_labelled/4764.png,1
dataset/classification/train_labelled/936.png,0
dataset/classification/train_labelled/5163.png,0
dataset/classification/train_labelled/8176.png,0
dataset/classification/train_labelled/4588.png,0
dataset/classification/train_labelled/4694.png,0
dataset/classification/train_labelled/8112.png,0
dataset/classification/train_labelled/3899.png,0
dataset/classification/train_labelled/6373.png,1
dataset/classification/train_labelled/2299.png,0
dataset/classification/train_labelled/7425.png,0
dataset/classification/train_labelled/7935.png,0
dataset/classification/train_labelled/7962.png,0
dataset/classification/train_labelled/601.png,0
dataset/classification/train_labelled/273.png,0
dataset/classification/train_labelled/5873.png,1
dataset/classification/train_labelled/1587.png,0
dataset/classification/train_labelled/5991.png,0
dataset/classification/train_labelled/7739.png,0
dataset/classification/train_labelled/2689.png,0
dataset/classification/train_labelled/707.png,0
dataset/classification/train_labelled/509.png,0
dataset/classification/train_labelled/4319.png,0
dataset/classification/train_labelled/1535.png,0
dataset/classification/train_labelled/6765.png,0
dataset/classification/train_labelled/3452.png,0
dataset/classification/train_labelled/5158.png,0
dataset/classification/train_labelled/6920.png,0
dataset/classification/train_labelled/5448.png,0
dataset/classification/train_labelled/982.png,0
dataset/classification/train_labelled/7527.png,0
dataset/classification/train_labelled/662.png,0
dataset/classification/train_labelled/373.png,0
dataset/classification/train_labelled/549.png,0
dataset/classification/train_labelled/5578.png,0
dataset/classification/train_labelled/7947.png,0
dataset/classification/train_labelled/153.png,0
dataset/classification/train_labelled/5211.png,0
dataset/classification/train_labelled/2517.png,0
dataset/classification/train_labelled/3856.png,1
dataset/classification/train_labelled/6796.png,0
dataset/classification/train_labelled/6953.png,0
dataset/classification/train_labelled/3895.png,0
dataset/classification/train_labelled/5156.png,0
dataset/classification/train_labelled/1570.png,0
dataset/classification/train_labelled/2767.png,0
dataset/classification/train_labelled/3116.png,0
dataset/classification/train_labelled/4360.png,0
dataset/classification/train_labelled/1457.png,0
dataset/classification/train_labelled/7607.png,0
dataset/classification/train_labelled/1708.png,0
dataset/classification/train_labelled/427.png,0
dataset/classification/train_labelled/6157.png,0
dataset/classification/train_labelled/5326.png,0
dataset/classification/train_labelled/1501.png,0
dataset/classification/train_labelled/6147.png,0
dataset/classification/train_labelled/7685.png,0
dataset/classification/train_labelled/7258.png,0
dataset/classification/train_labelled/888.png,0
dataset/classification/train_labelled/4361.png,0
dataset/classification/train_labelled/1562.png,0
dataset/classification/train_labelled/308.png,0
dataset/classification/train_labelled/3982.png,0
dataset/classification/train_labelled/1508.png,0
dataset/classification/train_labelled/4285.png,0
dataset/classification/train_labelled/3910.png,0
dataset/classification/train_labelled/2623.png,0
dataset/classification/train_labelled/3998.png,0
dataset/classification/train_labelled/464.png,0
dataset/classification/train_labelled/2368.png,0
dataset/classification/train_labelled/7918.png,0
dataset/classification/train_labelled/7564.png,0
dataset/classification/train_labelled/1820.png,0
dataset/classification/train_labelled/4575.png,0
dataset/classification/train_labelled/6054.png,0
dataset/classification/train_labelled/2757.png,0
dataset/classification/train_labelled/4125.png,1
dataset/classification/train_labelled/7073.png,0
dataset/classification/train_labelled/4663.png,1
dataset/classification/train_labelled/2690.png,0
dataset/classification/train_labelled/1427.png,0
dataset/classification/train_labelled/1666.png,0
dataset/classification/train_labelled/3245.png,0
dataset/classification/train_labelled/1639.png,0
dataset/classification/train_labelled/2149.png,0
dataset/classification/train_labelled/6663.png,0
dataset/classification/train_labelled/3769.png,0
dataset/classification/train_labelled/7389.png,0
dataset/classification/train_labelled/3384.png,0
dataset/classification/train_labelled/4836.png,0
dataset/classification/train_labelled/6914.png,1
dataset/classification/train_labelled/1035.png,0
dataset/classification/train_labelled/3651.png,0
dataset/classification/train_labelled/6423.png,0
dataset/classification/train_labelled/8054.png,0
dataset/classification/train_labelled/4089.png,0
dataset/classification/train_labelled/8435.png,0
dataset/classification/train_labelled/7647.png,0
dataset/classification/train_labelled/224.png,0
dataset/classification/train_labelled/128.png,0
dataset/classification/train_labelled/6508.png,0
dataset/classification/train_labelled/7996.png,0
dataset/classification/train_labelled/7052.png,0
dataset/classification/train_labelled/7576.png,0
dataset/classification/train_labelled/6048.png,0
dataset/classification/train_labelled/7295.png,0
dataset/classification/train_labelled/7489.png,1
dataset/classification/train_labelled/1550.png,0
dataset/classification/train_labelled/3631.png,0
dataset/classification/train_labelled/4452.png,0
dataset/classification/train_labelled/1778.png,0
dataset/classification/train_labelled/3251.png,0
dataset/classification/train_labelled/6466.png,1
dataset/classification/train_labelled/4335.png,0
dataset/classification/train_labelled/3803.png,0
dataset/classification/train_labelled/3612.png,0
dataset/classification/train_labelled/5441.png,0
dataset/classification/train_labelled/1420.png,0
dataset/classification/train_labelled/2153.png,0
dataset/classification/train_labelled/2831.png,0
dataset/classification/train_labelled/255.png,1
dataset/classification/train_labelled/76.png,0
dataset/classification/train_labelled/7367.png,0
dataset/classification/train_labelled/93.png,1
dataset/classification/train_labelled/5661.png,0
dataset/classification/train_labelled/5735.png,1
dataset/classification/train_labelled/5837.png,0
dataset/classification/train_labelled/2326.png,0
dataset/classification/train_labelled/6541.png,0
dataset/classification/train_labelled/6025.png,0
dataset/classification/train_labelled/6383.png,0
dataset/classification/train_labelled/8227.png,0
dataset/classification/train_labelled/3880.png,0
dataset/classification/train_labelled/4700.png,0
dataset/classification/train_labelled/4780.png,0
dataset/classification/train_labelled/6235.png,1
dataset/classification/train_labelled/2851.png,0
dataset/classification/train_labelled/3620.png,0
dataset/classification/train_labelled/89.png,0
dataset/classification/train_labelled/6687.png,0
dataset/classification/train_labelled/3986.png,0
dataset/classification/train_labelled/2232.png,0
dataset/classification/train_labelled/7287.png,0
dataset/classification/train_labelled/4377.png,0
dataset/classification/train_labelled/6364.png,0
dataset/classification/train_labelled/752.png,1
dataset/classification/train_labelled/5612.png,0
dataset/classification/train_labelled/4266.png,0
dataset/classification/train_labelled/5360.png,0
dataset/classification/train_labelled/2390.png,0
dataset/classification/train_labelled/4218.png,1
dataset/classification/train_labelled/7320.png,0
dataset/classification/train_labelled/4873.png,0
dataset/classification/train_labelled/4796.png,0
dataset/classification/train_labelled/1503.png,0
dataset/classification/train_labelled/2290.png,0
dataset/classification/train_labelled/7091.png,0
dataset/classification/train_labelled/7689.png,0
dataset/classification/train_labelled/1723.png,0
dataset/classification/train_labelled/5277.png,0
dataset/classification/train_labelled/2930.png,0
dataset/classification/train_labelled/109.png,0
dataset/classification/train_labelled/628.png,0
dataset/classification/train_labelled/4398.png,0
dataset/classification/train_labelled/2707.png,0
dataset/classification/train_labelled/6957.png,0
dataset/classification/train_labelled/5334.png,0
dataset/classification/train_labelled/2667.png,0
dataset/classification/train_labelled/8207.png,0
dataset/classification/train_labelled/1621.png,0
dataset/classification/train_labelled/6237.png,0
dataset/classification/train_labelled/5921.png,1
dataset/classification/train_labelled/3580.png,1
dataset/classification/train_labelled/1575.png,0
dataset/classification/train_labelled/1277.png,0
dataset/classification/train_labelled/8473.png,0
dataset/classification/train_labelled/578.png,1
dataset/classification/train_labelled/1605.png,0
dataset/classification/train_labelled/6968.png,0
dataset/classification/train_labelled/4891.png,0
dataset/classification/train_labelled/3830.png,0
dataset/classification/train_labelled/7050.png,0
dataset/classification/train_labelled/3933.png,0
dataset/classification/train_labelled/7430.png,0
dataset/classification/train_labelled/7041.png,0
dataset/classification/train_labelled/5136.png,0
dataset/classification/train_labelled/3020.png,0
dataset/classification/train_labelled/6194.png,0
dataset/classification/train_labelled/4822.png,0
dataset/classification/train_labelled/1477.png,0
dataset/classification/train_labelled/1905.png,0
dataset/classification/train_labelled/4966.png,0
dataset/classification/train_labelled/5043.png,0
dataset/classification/train_labelled/498.png,0
dataset/classification/train_labelled/721.png,0
dataset/classification/train_labelled/6972.png,0
dataset/classification/train_labelled/6512.png,0
dataset/classification/train_labelled/8474.png,0
dataset/classification/train_labelled/2394.png,0
dataset/classification/train_labelled/7925.png,0
dataset/classification/train_labelled/7362.png,1
dataset/classification/train_labelled/7545.png,0
dataset/classification/train_labelled/6884.png,0
dataset/classification/train_labelled/7803.png,1
dataset/classification/train_labelled/4793.png,1
dataset/classification/train_labelled/3663.png,0
dataset/classification/train_labelled/1258.png,0
dataset/classification/train_labelled/8378.png,0
dataset/classification/train_labelled/3735.png,0
dataset/classification/train_labelled/3270.png,0
dataset/classification/train_labelled/3738.png,0
dataset/classification/train_labelled/4484.png,0
dataset/classification/train_labelled/8279.png,0
dataset/classification/train_labelled/243.png,0
dataset/classification/train_labelled/5313.png,0
dataset/classification/train_labelled/809.png,1
dataset/classification/train_labelled/6596.png,0
dataset/classification/train_labelled/256.png,0
dataset/classification/train_labelled/7987.png,0
dataset/classification/train_labelled/3848.png,0
dataset/classification/train_labelled/139.png,0
dataset/classification/train_labelled/429.png,0
dataset/classification/train_labelled/7223.png,1
dataset/classification/train_labelled/1713.png,0
dataset/classification/train_labelled/5944.png,0
dataset/classification/train_labelled/2835.png,0
dataset/classification/train_labelled/604.png,0
dataset/classification/train_labelled/3826.png,0
dataset/classification/train_labelled/830.png,0
